Suelos Forestales;Provincia;Parcela;pH;CE (dSm^-1);Factor humedad;FHR_final;CIC (Meq/100g);Presencia  Carbonatos (%);Ca Final (meq/100g);Ca Final (mg/kg);Mg Final (meq/100g);Mg Final (mg/kg);k Final Calibrados (meq/100g);k Final (mg/kg);Na Final Calibrados (meq/100g);Na Final (mg/kg);RAS;CTC (Meq/100g);CIC (Meq/100g);Mn (mg/kg suelo);Zn (mg/kg);Cu Final (mg/kg);Fe Final (mg/kg);P corregido fH;%C;%MO;%Arcilla;%Limo;%Arena;(N) %;(C) %
2;Cadiz;110085;7,57;0,1404;0,977;2,348;22,767;N;16,09;3218,08;1,95;237,45;0,35;137,30;1,16;266,17;0,39;19,55;22,77;49,13;1,28;1,31;14,08;4,57;1,96;3,37;13,62;7,25;79,13;0,181;2,865
5;Cadiz;110085;7,14;0,163;0,977;2,385;28,052;N;15,30;3060,56;2,07;251,18;0,30;116,51;1,19;272,48;0,40;18,85;28,05;44,92;1,45;1,31;27,68;15,90;2,20;3,79;9,47;9,74;80,79;0,182;2,876
9;Cadiz;110094;7,43;0,1394;0,904;10,630;46,219;50;73,39;14681,02;1,91;232,33;0,46;179,60;0,99;227,33;0,16;76,75;46,22;23,06;0,45;3,19;11,51;5,04;2,69;4,62;30,00;32,35;37,64;0,175;9,040
29;Cadiz;110094;7,47;0,1766;0,918;8,920;48,754;51;73,70;14743,71;2,24;271,58;0,47;185,35;1,26;289,87;0,20;77,67;48,75;34,49;0,53;4,18;13,77;6,62;2,58;4,45;33,24;32,46;34,30;0,226;9,217
11;Cadiz;110158;7,32;0,312;0,942;6,130;50,672;33,1;69,87;13977,78;3,99;485,37;0,56;218,63;1,23;282,45;0,20;75,65;50,67;42,40;4,37;4,92;19,70;30,73;5,32;9,16;29,09;33,11;37,80;0,406;11,534
34;Cadiz;110158;7,31;0,367;0,941;6,285;55,071;25,1;69,62;13927,45;3,56;432,23;0,47;182,46;1,40;321,53;0,23;75,04;55,07;44,74;3,89;5,27;19,22;14,08;5,51;9,47;32,73;31,02;36,25;0,415;10,003
3;Cadiz;110160;7,09;0,228;0,943;6,070;62,216;N;23,98;4797,72;2,93;355,69;0,95;373,18;1,59;365,92;0,43;29,46;62,22;96,36;0,90;3,39;31,23;4,61;3,53;6,06;43,02;29,72;27,26;0,276;4,724
4;Cadiz;110160;7,12;0,1849;0,945;5,852;57,549;N;24,99;4999,07;2,74;332,37;0,88;345,89;1,09;249,60;0,29;29,70;57,55;72,91;1,31;3,56;17,95;7,53;6,84;11,76;45,23;27,44;27,33;0,258;4,120
13;Cadiz;110397;7,29;0,365;0,923;8,290;70,113;24,5;70,93;14190,21;3,78;459,87;0,56;218,19;1,17;268,49;0,19;76,44;70,11;70,12;2,86;11,26;29,45;21,09;6,38;10,97;23,53;20,70;55,77;0,580;11,759
30;Cadiz;110397;7,29;0,352;0,921;8,594;71,973;54;74,20;14844,02;3,87;470,58;0,72;283,43;1,16;265,95;0,19;79,96;71,97;77,74;1,84;11,12;23,98;21,22;6,87;11,81;18,53;20,89;60,58;0,590;12,251
14;Cordoba;140897;6,07;0,0265;0,983;1,740;17,669;N;4,04;807,37;2,96;359,49;0,22;87,10;1,08;249,17;0,58;8,30;17,67;37,44;0,05;1,63;31,09;22,89;1,09;1,88;7,74;20,43;71,83;0,098;1,096
37;Cordoba;140897;5,74;0,0237;0,983;1,770;11,040;N;4,46;892,90;3,10;377,23;0,21;82,34;1,49;341,83;0,76;9,27;11,04;41,12;0,11;2,44;39,73;10,73;1,10;1,90;5,92;20,96;73,12;0,187;3,065
40;Cordoba;140933;5,84;0,0327;0,979;2,090;24,926;N;3,70;740,90;6,41;779,32;0,26;101,79;1,95;448,18;0,87;12,33;24,93;61,60;0,61;2,45;50,80;5,61;1,25;2,15;7,68;24,55;67,78;0,085;1,104
55;Cordoba;140933;5,76;0,0337;0,980;2,050;21,040;N;4,09;817,96;6,06;736,12;0,23;90,56;1,38;318,01;0,61;11,76;21,04;60,35;0,64;2,78;48,17;9,01;1,30;2,23;5,67;26,41;67,92;0,095;1,257
1;Cordoba;141353;7,35;0,139;0,932;7,330;32,123;N;14,89;2978,47;1,78;216,80;0,42;165,83;1,27;292,15;0,44;18,37;32,12;68,40;1,27;1,89;29,02;10,57;1,70;2,93;18,69;21,47;59,84;0,225;2,839
6;Cordoba;141353;7,04;0,1231;0,937;6,680;27,660;N;13,99;2799,36;1,42;172,82;0,30;118,05;1,17;267,73;0,42;16,88;27,66;54,93;0,81;1,56;23,21;2,27;1,19;2,05;12,81;20,73;66,46;0,155;1,819
7;Cordoba;141364;6,27;0,1098;0,979;2,180;23,493;N;6,68;1336,95;1,77;214,58;0,31;122,68;1,01;231,66;0,49;9,77;23,49;107,09;3,40;3,60;13,49;5,30;2,44;4,20;9,17;24,76;66,07;0,230;3,330
21;Cordoba;141364;6,45;0,0822;0,982;1,880;19,404;N;6,87;1373,70;2,71;328,75;0,26;101,58;1,18;271,15;0,54;11,01;19,40;71,32;4,52;4,40;17,32;2,89;2,23;3,84;8,78;20,77;70,46;0,157;2,488
20;Cordoba;141372;6,53;0,1176;0,978;2,250;22,101;N;8,83;1766,32;3,39;411,73;0,27;105,15;1,10;253,51;0,45;13,59;22,10;70,35;3,97;4,25;19,30;3,82;2,59;4,45;9,28;23,38;67,34;0,176;2,804
39;Cordoba;141372;6,77;0,0863;0,982;1,840;22,468;N;5,84;1167,81;3,25;395,12;0,29;112,69;1,70;391,46;0,80;11,08;22,47;72,51;2,32;4,24;12,38;5,77;2,99;5,14;10,86;21,15;67,99;0,455;6,706
16;Lugo;272850;3,87;0,0417;0,976;2,449;22,234;N;0,49;97,45;0,93;113,38;0,15;60,43;0,93;214,12;1,11;2,51;22,23;14,75;2,44;2,46;251,78;23,00;3,48;5,99;2,84;22,24;74,92;0,313;5,175
35;Lugo;272850;4,15;0,0495;0,976;2,497;21,410;N;0,45;90,68;1,01;123,00;0,18;70,09;1,25;288,02;1,46;2,90;21,41;23,78;1,66;3,12;230,91;36,60;3,04;5,23;5,70;17,59;76,71;0,127;1,938
8;Lugo;272894;4,64;0,096;0,965;3,617;31,623;N;2,91;582,40;2,52;306,01;0,23;88,70;1,16;266,33;0,70;6,82;31,62;38,55;3,91;1,82;255,31;29,02;4,96;8,54;3,67;20,65;75,68;0,323;8,349
24;Lugo;272894;3,73;0,121;0,952;5,008;54,124;N;1,77;353,43;4,64;564,24;0,28;107,98;1,84;422,76;1,03;8,53;54,12;15,96;4,55;2,02;442,71;56,65;7,73;13,29;2,67;15,49;81,84;0,338;10,816
45;Ourense;320575;4,83;0,0801;0,976;2,484;26,335;N;2,99;597,85;1,78;216,58;0,39;153,53;1,01;232,34;0,65;6,17;26,33;113,96;1,87;3,12;155,78;55,87;2,86;4,91;4,01;20,76;75,22;0,236;4,573
51;Ourense;320575;5,09;0,0618;0,979;2,169;26,163;N;2,99;598,73;2,03;247,25;0,32;125,86;3,00;690,18;1,89;8,35;26,16;96,86;1,29;3,92;150,72;32,81;3,23;5,55;4,37;25,35;70,28;0,201;3,423
25;Ourense;320580;5,24;0,0413;0,979;7,850;21,480;N;2,82;564,83;2,12;258,19;0,22;87,48;0,83;191,38;0,53;6,00;21,48;56,24;0,18;2,29;74,72;3,59;2,52;4,33;3,22;31,35;65,44;0,211;2,476
49;Ourense;320580;5,9;0,0418;0,933;7,180;22,241;N;2,84;567,38;2,40;292,19;0,21;81,67;1,42;327,43;0,88;6,87;22,24;70,49;0,37;3,09;92,93;25,73;3,44;5,91;3,15;28,80;68,05;0,298;3,996
27;Ourense;320602;4,93;0,0327;0,936;6,890;20,227;N;0,97;194,11;0,79;95,49;0,22;84,81;1,17;268,27;1,25;3,14;20,23;27,72;0,46;1,88;98,86;19,92;3,13;5,38;1,74;13,38;84,88;0,186;3,677
46;Ourense;320602;4,9;0,0276;0,939;6,510;4,350;N;1,02;204,05;1,00;121,43;0,20;77,84;1,28;293,16;1,27;3,49;4,35;23,37;0,26;2,73;86,06;22,86;2,54;4,36;3,71;11,94;84,35;0,225;4,184
42;Sevilla;410143;5,48;0,035;0,980;2,010;21,509;N;2,49;497,39;1,50;182,27;0,50;194,36;1,79;410,70;1,27;6,27;21,51;31,00;0,08;2,61;34,28;7,66;1,54;2,64;3,81;30,08;66,11;0,127;2,149
53;Sevilla;410143;5,3;0,028;0,977;2,310;23,523;N;2,98;596,12;1,50;182,79;0,43;167,68;1,79;411,87;1,20;6,71;23,52;21,90;0,05;2,95;27,99;10,86;1,99;3,42;3,80;26,51;69,70;0,121;2,245
17;Sevilla;410162;6,75;0,0772;0,976;2,492;23,355;N;7,20;1440,53;2,83;344,37;0,27;103,79;0,92;211,13;0,41;11,22;23,36;105,77;0,36;6,56;20,83;3,33;1,46;2,51;6,41;23,17;70,42;0,121;1,640
26;Sevilla;410162;6,44;0,0835;0,973;2,722;24,383;N;8,56;1712,29;2,79;338,98;0,25;97,59;1,16;266,05;0,49;12,76;24,38;109,71;0,51;6,90;17,75;3,31;2,39;4,12;5,86;22,93;71,21;0,201;2,944
22;Sevilla;410273;5,66;0,0313;0,982;1,867;20,726;N;3,15;629,48;1,45;175,89;0,31;122,30;1,09;249,48;0,72;5,99;20,73;247,48;0,61;6,85;23,14;2,26;1,42;2,45;12,08;33,74;54,18;0,080;1,254
31;Sevilla;410273;5,97;0,1044;0,975;2,555;25,595;N;7,39;1478,93;1,79;217,42;0,36;139,19;1,09;251,16;0,51;10,63;25,60;248,82;1,83;9,37;53,00;3,36;1,35;2,32;6,40;28,99;64,61;0,274;4,811
10;Sevilla;410283;6,86;0,0882;0,979;2,170;21,064;N;8,56;1711,90;1,41;171,64;0,33;127,46;1,03;237,82;0,46;11,33;21,06;107,30;0,31;2,62;15,20;4,17;1,62;2,79;23,90;26,09;50,00;0,134;1,764
38;Sevilla;410283;7,24;0,1165;0,977;2,310;23,592;N;8,77;1755,18;1,38;167,80;0,41;161,29;1,29;297,11;0,57;11,86;23,59;126,08;0,73;3,27;26,03;14,03;2,30;3,95;13,68;31,09;55,23;0,162;2,444
36;Sevilla;410296;5,07;0,0419;0,932;7,270;24,728;N;4,38;875,53;3,83;464,85;0,33;130,47;0,99;226,93;0,49;9,52;24,73;132,59;1,80;3,43;127,01;3,51;2,13;3,66;13,02;35,41;51,56;0,109;1,519
54;Sevilla;410296;5,91;0,0375;0,932;7,240;26,456;N;6,11;1222,63;5,21;633,42;0,29;111,96;1,58;363,44;0,66;13,19;26,46;76,78;0,84;3,43;43,58;7,48;1,39;2,39;15,06;35,67;49,27;0,102;1,338
23;Toledo;450101;5,32;0,01991;0,993;0,744;10,659;N;0,98;196,34;0,60;73,21;0,18;72,05;1,18;271,17;1,33;2,95;10,66;21,79;0,12;1,61;16,28;2,70;0,83;1,43;1,82;11,09;87,09;0,060;0,803
44;Toledo;450101;5,68;0,0262;0,994;0,649;5,461;N;1,20;241,02;0,76;91,93;0,21;81,43;0,93;212,92;0,94;3,10;5,46;21,61;0,09;2,25;17,23;11,32;0,80;1,37;0,26;8,22;91,53;0,081;0,880
12;Toledo;450176;5,57;0,02;0,968;3,350;9,112;N;1,62;324,48;1,40;170,18;0,21;82,00;1,07;246,84;0,87;4,31;9,11;26,62;0,16;1,32;28,11;10,66;0,60;1,04;6,13;16,36;77,51;0,050;0,447
52;Toledo;450176;5,35;0,0226;0,993;0,710;6,557;N;1,75;350,35;1,37;166,50;0,23;89,37;1,92;442,09;1,54;5,27;6,56;22,72;0,00;2,42;12,57;13,87;0,56;0,96;6,28;4,46;89,26;0,213;2,814
57;Toledo;450203;5,25;0,0468;0,984;1,657;18,338;N;1,20;239,37;0,87;105,72;0,35;136,38;1,45;332,20;1,42;3,86;18,34;30,50;0,10;2,60;36,76;78,69;1,59;2,73;2,94;15,20;81,85;0,113;1,847
58;Toledo;450203;5,36;0,0383;0,986;1,399;16,271;N;1,92;384,45;1,25;152,10;0,40;156,67;1,40;322,13;1,11;4,98;16,27;21,50;0,67;2,60;62,79;138,24;1,83;3,14;4,05;11,12;84,83;0,208;3,211
28;Toledo;450265;5,7;0,0257;0,987;1,285;13,031;N;1,99;397,49;0,96;116,14;0,24;93,05;1,11;254,19;0,91;4,29;13,03;18,91;0,43;1,94;23,66;19,58;1,64;2,81;2,86;10,98;86,16;0,100;1,719
32;Toledo;450265;5,22;0,0209;0,989;1,129;14,837;N;1,27;254,94;0,72;86,97;0,23;88,16;0,90;207,80;0,91;3,12;14,84;14,85;0,16;1,94;39,97;17,29;1,39;2,38;4,00;13,41;82,59;0,084;1,858
15;Toledo;451383;6,72;0,1368;0,988;1,172;17,385;N;8,07;1615,11;1,94;236,07;0,24;94,53;1,10;253,91;0,49;11,36;17,38;23,88;1,13;1,62;25,90;3,79;2,26;3,88;5,96;23,90;70,13;0,163;2,521
43;Toledo;451383;6,16;0,0497;0,983;1,721;15,095;N;4,25;849,83;1,57;190,56;0,24;95,05;1,30;298,47;0,76;7,36;15,10;28,08;0,37;2,28;20,67;5,69;1,57;2,69;7,44;9,03;83,53;0,109;1,755
48;Zamora;490125;5,4;0,0339;0,985;1,511;14,870;N;1,97;395,00;1,40;169,86;0,25;99,62;1,11;254,76;0,85;4,74;14,87;82,80;0,34;2,44;46,29;10,25;2,04;3,51;3,29;26,14;70,57;0,130;1,967
50;Zamora;490125;5,13;0,0339;0,984;1,637;8,961;N;2,22;444,17;1,76;214,11;0,28;109,29;1,50;344,46;1,06;5,76;8,96;94,87;0,41;2,60;45,70;11,10;1,53;2,63;9,53;22,55;67,91;0,131;2,295
19;Zamora;490299;4,77;0,0178;0,943;6,010;7,088;N;0,32;64,17;0,44;53,71;0,18;69,17;1,13;259,62;1,83;2,07;7,09;65,25;0,18;1,53;34,35;5,61;1,17;2,02;3,30;12,93;83,77;0,078;1,496
33;Zamora;490299;5,08;0,01567;0,957;4,510;4,314;N;0,58;115,40;0,42;50,86;0,17;64,92;1,02;233,77;1,44;2,18;4,31;62,62;0,07;2,01;18,90;2,82;1,25;2,16;4,19;13,59;82,23;0,045;1,126
18;Zamora;490300;5,11;0,0299;0,983;1,769;15,576;N;1,09;217,30;0,84;102,45;0,30;115,81;1,11;255,41;1,13;3,34;15,58;92,41;0,35;2,12;79,95;3,04;2,11;3,63;7,02;24,44;68,54;0,145;1,948
41;Zamora;490300;5,16;0,0261;0,984;1,623;15,184;N;1,93;385,30;1,54;187,66;0,28;110,87;3,23;741,96;2,45;6,98;15,18;114,63;0,18;2,93;62,44;14,18;2,01;3,45;7,63;23,46;68,91;0,191;2,650
56;Zamora;490525;5,25;0,022;0,988;1,240;12,908;N;0,44;87,54;0,73;89,09;0,17;67,64;1,33;306,26;1,74;2,68;12,91;44,63;0,08;2,59;73,54;22,37;2,10;3,61;4,76;16,92;78,33;0,138;2,608
47;Zamora;490813;5,05;0,0242;0,990;1,020;10,687;N;0,41;81,30;0,60;72,73;0,30;116,53;1,18;271,90;1,67;2,49;10,69;37,61;0,19;2,42;40,08;12,12;0,71;1,22;3,04;9,95;87,01;0,084;1,149
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
